Task name,Description content,Status,Priority,Hotel name,City,Priority score,Contact phone,Contact website,Subject line,Source file
Lead outreach - Loft Hotel Bratislava,"Hotel: Loft Hotel Bratislava
Mesto: Bratislava
Priorita band: High
Skóre: 9.37
Web: https://www.lofthotel.sk/?utm_source=google&utm_medium=knowledge&utm_campaign=knowledgegraph
Telefón: [phone]

Hook: Pozeral som sa na Loft Hotel Bratislava v lokalite Bratislava.

Cold email:
Dobrý deň,

Pozeral som sa na Loft Hotel Bratislava v lokalite Bratislava.
Pozrel som si váš verejný profil v lokalite Bratislava, s prioritou High (9.37), s hodnotením 4.7/5 z 1252 recenzií.

Mám jeden stručný nápad, ako zlepšiť prvý dojem a dopyty pre Loft Hotel Bratislava.
Ak bude dávať zmysel, pošlem ho v 3 bodoch.

S pozdravom

Follow-up email:
Dobrý deň,

jemne sa pripomínam k predošlej správe pre Loft Hotel Bratislava.
Ak je to pre vás relevantné, pošlem krátky návrh v 3 bodoch.

S pozdravom",to do,2.0,Loft Hotel Bratislava,Bratislava,9.37,+421 901 902 680,https://www.lofthotel.sk/?utm_source=google&utm_medium=knowledge&utm_campaign=knowledgegraph,Loft Hotel Bratislava: krátky nápad,raw_bratislava region_2026-04-01_21-01-58-857.csv
"Lead outreach - Radisson Blu Carlton Hotel, Bratislava","Hotel: Radisson Blu Carlton Hotel, Bratislava
Mesto: Bratislava
Priorita band: High
Skóre: 9.36
Web: https://www.radissonhotels.com/en-us/hotels/radisson-blu-bratislava-carlton?cid=a:se+b:gmb+c:emea+i:local+e:rdb+d:cese+h:SKBTSCAR
Telefón: +421 2/593 905 00

Hook: Pozeral som sa na Radisson Blu Carlton Hotel, Bratislava v lokalite Bratislava.

Cold email:
Dobrý deň,

Pozeral som sa na Radisson Blu Carlton Hotel, Bratislava v lokalite Bratislava.
Pozrel som si váš verejný profil v lokalite Bratislava, s prioritou High (9.36), s hodnotením 4.6/5 z 2892 recenzií.

Mám jeden stručný nápad, ako zlepšiť prvý dojem a dopyty pre Radisson Blu Carlton Hotel, Bratislava.
Ak bude dávať zmysel, pošlem ho v 3 bodoch.

S pozdravom

Follow-up email:
Dobrý deň,

jemne sa pripomínam k predošlej správe pre Radisson Blu Carlton Hotel, Bratislava.
Ak je to pre vás relevantné, pošlem krátky návrh v 3 bodoch.

S pozdravom",to do,2.0,"Radisson Blu Carlton Hotel, Bratislava",Bratislava,9.36,+421 2/593 905 00,https://www.radissonhotels.com/en-us/hotels/radisson-blu-bratislava-carlton?cid=a:se+b:gmb+c:emea+i:local+e:rdb+d:cese+h:SKBTSCAR,"Radisson Blu Carlton Hotel, Bratislava: krátky nápad",raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Areál vodných športov Čunovo,"Hotel: Areál vodných športov Čunovo
Mesto: Čunovo
Priorita band: High
Skóre: 9.35
Web: http://www.divokavoda.sk/
Telefón: [phone]

Hook: Pozeral som sa na Areál vodných športov Čunovo v lokalite Čunovo.

Cold email:
Dobrý deň,

Pozeral som sa na Areál vodných športov Čunovo v lokalite Čunovo.
Pozrel som si váš verejný profil v lokalite Čunovo, s prioritou High (9.35), s hodnotením 4.5/5 z 931 recenzií.

Mám jeden stručný nápad, ako zlepšiť prvý dojem a dopyty pre Areál vodných športov Čunovo.
Ak bude dávať zmysel, pošlem ho v 3 bodoch.

S pozdravom

Follow-up email:
Dobrý deň,

jemne sa pripomínam k predošlej správe pre Areál vodných športov Čunovo.
Ak je to pre vás relevantné, pošlem krátky návrh v 3 bodoch.

S pozdravom",to do,2.0,Areál vodných športov Čunovo,Čunovo,9.35,+421 905 313 429,http://www.divokavoda.sk/,Areál vodných športov Čunovo: krátky nápad,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - AC Hotel Bratislava Old Town,"Hotel: AC Hotel Bratislava Old Town
Mesto: Bratislava
Priorita band: High
Skóre: 9.35
Web: https://www.marriott.com/en-us/hotels/btsar-ac-hotel-bratislava-old-town/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0
Telefón: +421 2/200 200 00

Hook: Pozeral som sa na AC Hotel Bratislava Old Town v lokalite Bratislava.

Cold email:
Dobrý deň,

Pozeral som sa na AC Hotel Bratislava Old Town v lokalite Bratislava.
Pozrel som si váš verejný profil v lokalite Bratislava, s prioritou High (9.35), s hodnotením 4.5/5 z 890 recenzií.

Mám jeden stručný nápad, ako zlepšiť prvý dojem a dopyty pre AC Hotel Bratislava Old Town.
Ak bude dávať zmysel, pošlem ho v 3 bodoch.

S pozdravom

Follow-up email:
Dobrý deň,

jemne sa pripomínam k predošlej správe pre AC Hotel Bratislava Old Town.
Ak je to pre vás relevantné, pošlem krátky návrh v 3 bodoch.

S pozdravom",to do,2.0,AC Hotel Bratislava Old Town,Bratislava,9.35,+421 2/200 200 00,https://www.marriott.com/en-us/hotels/btsar-ac-hotel-bratislava-old-town/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,AC Hotel Bratislava Old Town: krátky nápad,raw_bratislava region_2026-04-01_21-01-58-857.csv
Lead outreach - Ponteo Activity Park Rusovce - hotel & reštaurácia,"Hotel: Ponteo Activity Park Rusovce - hotel & reštaurácia
Mesto: Rusovce
Priorita band: High
Skóre: 9.34
Web: http://www.ponteo.sk/
Telefón: +421 2/209 090 10

Hook: Pozeral som sa na Ponteo Activity Park Rusovce - hotel & reštaurácia v lokalite Rusovce.

Cold email:
Dobrý deň,

Pozeral som sa na Ponteo Activity Park Rusovce - hotel & reštaurácia v lokalite Rusovce.
Pozrel som si váš verejný profil v lokalite Rusovce, s prioritou High (9.34), s hodnotením 4.4/5 z 835 recenzií.

Mám jeden stručný nápad, ako zlepšiť prvý dojem a dopyty pre Ponteo Activity Park Rusovce - hotel & reštaurácia.
Ak bude dávať zmysel, pošlem ho v 3 bodoch.

S pozdravom

Follow-up email:
Dobrý deň,

jemne sa pripomínam k predošlej správe pre Ponteo Activity Park Rusovce - hotel & reštaurácia.
Ak je to pre vás relevantné, pošlem krátky návrh v 3 bodoch.

S pozdravom",to do,2.0,Ponteo Activity Park Rusovce - hotel & reštaurácia,Rusovce,9.34,+421 2/209 090 10,http://www.ponteo.sk/,Ponteo Activity Park Rusovce - hotel & reštaurácia: krátky nápad,raw_bratislava region_2026-04-01_21-01-58-857.csv
